Label,Name,GenderGuesser
0, Aaron Eckhart,male
1, Aaron Paul,male
2, Aaron Rodgers,male
3, Aaron Taylor-Johnson,male
4, Abbi Jacobson,unknown
5, Abhishek Bachchan,unknown
6, Abigail Breslin,female
7, Abigail Spencer,female
8, Adam Brody,male
9, Adam Devine,male
10, Adam Driver,male
11, Adam Lambert,male
12, Adam Levine,male
13, Adam Sandler,male
14, Adam Scott,male
15, Adele,female
16, Adrian Grenier,male
17, Adele Exarchopoulos,female
18, Aidan Gillen,male
19, Aidan Turner,male
20, Aishwarya Rai,unknown
21, Aja Naomi King,female
22, Alden Ehrenreich,male
23, Aldis Hodge,male
24, Alec Baldwin,male
25, Alex Morgan,male
26, Alex Pettyfer,male
27, Alex Rodriguez,male
28,rd,unknown
29, Alexandra Daddario,female
30, Alfre Woodard,unknown
31, Alia Shawkat,female
32, Alice Braga,female
33, Alice Eve,female
34, Alicia Keys,female
35, Alicia Vikander,female
36, Alison Brie,female
37, Allison Janney,female
38, Allison Williams,female
39, Alyson Hannigan,female
40, Amanda Peet,female
41, Amanda Seyfried,female
42, Amandla Stenberg,unknown
43, Amber Heard,female
44, America Ferrera,female
45, Amy Adams,female
46, Amy Poehler,female
47, Amy Schumer,female
48, Ana de Armas,female
49, Andie MacDowell,female
50, Andrew Garfield,male
51, Andrew Lincoln,male
52, Andrew Scott,male
53, Andy Garcia,male
54, Andy Samberg,male
55, Andy Serkis,male
56, Angela Bassett,female
57, Angelina Jolie,female
58, Anna Camp,female
59, Anna Faris,female
60, Anna Kendrick,female
61, Anna Paquin,female
62, AnnaSophia Robb,unknown
63, Annabelle Wallis,female
64, Anne Hathaway,female
65, Anne Marie,female
66, Anne-Marie,female
67, Ansel Elgort,male
68, Anson Mount,male
69, Anthony Hopkins,male
70, Anthony Joshua,male
71, Anthony Mackie,male
72, Antonio Banderas,male
73, Anya Taylor-Joy,female
74, Ariana Grande,female
75, Armie Hammer,unknown
76, Ashley Judd,mostly_female
77, Ashton Kutcher,andy
78, Aubrey Plaza,andy
79, Auli i Cravalho,female
80, Awkwafina,unknown
81, Barack Obama,male
82, Bella Hadid,female
83, Bella Thorne,female
84, Ben Barnes,male
85, Ben Mendelsohn,male
86, Ben Stiller,male
87, Ben Whishaw,male
88, Benedict Cumberbatch,male
89, Benedict Wong,male
90, Benicio del Toro,male
91, Bill Gates,male
92, Bill Hader,male
93, Bill Murray,male
94, Bill Pullman,male
95, Bill Skarsgard,male
96, Billie Eilish,mostly_female
97, Billie Lourd,mostly_female
98, Billy Crudup,male
99, Billy Porter,male
100, Blake Lively,mostly_male
101, Bob Odenkirk,male
102, Bonnie Wright,mostly_female
103, Boyd Holbrook,male
104, Brad Pitt,male
105, Bradley Cooper,male
106, Brendan Fraser,male
107, Brian Cox,male
108, Brie Larson,unknown
109, Brittany Snow,female
110, Bryan Cranston,male
111, Bryce Dallas Howard,mostly_male
112, Busy Philipps,unknown
113, Caitriona Balfe,unknown
114, Cameron Diaz,mostly_male
115, Camila Cabello,female
116, Camila Mendes,female
117, Cardi B,unknown
118, Carey Mulligan,andy
119, Carla Gugino,female
120, Carrie Underwood,female
121, Casey Affleck,andy
122, Cate Blanchett,female
123, Catherine Keener,female
124, Catherine Zeta-Jones,female
125, Celine Dion,unknown
126, Chace Crawford,unknown
127, Chadwick Boseman,male
128, Channing Tatum,male
129, Charlie Cox,mostly_male
130, Charlie Day,mostly_male
131, Charlie Hunnam,mostly_male
132, Charlie Plummer,mostly_male
133, Charlize Theron,female
134, Chiara Ferragni,female
135, Chiwetel Ejiofor,unknown
136, Chloe Bennet,female
137, Chloe Grace Moretz,female
138, Chloe Sevigny,female
139, Chloe Grace Moretz,female
140, Chloe Sevigny,female
141, Chris Cooper,mostly_male
142, Chris Evans,mostly_male
143, Chris Hemsworth,mostly_male
144, Chris Martin,mostly_male
145, Chris Messina,mostly_male
146, Chris Noth,mostly_male
147, Chris O'Dowd,mostly_male
148, Chris Pine,mostly_male
